Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    P_DERECHO       reduce using rule 63 (pn5e -> .)
    P_COMA          reduce using rule 63 (pn5e -> .)

    pn5e                           shift and go to state 93

state 66

    (65) Factor -> dec_Factor . mas_Factor
    (69) mas_Factor -> . ID pn1e
    (70) mas_Factor -> . CTE pn1e2
    (75) CTE -> . CTE_FLOAT pnAux
    (76) CTE -> . CTE_INT pnAux2

    ID              shift and go to state 95
    CTE_FLOAT       shift and go to state 97
    CTE_INT         shift and go to state 98

    mas_Factor                     shift and go to state 94
    CTE                            shift and go to state 96

state 67

    (66) dec_Factor -> SUMA .

    ID              reduce using rule 66 (dec_Factor -> SUMA .)
    CTE_FLOAT       reduce using rule 66 (dec_Factor -> SUMA .)
    CTE_INT         reduce using rule 66 (dec_Factor -> SUMA .)


state 68

    (67) dec_Factor -> RESTA .

    ID              reduce using rule 67 (dec_Factor -> RESTA .)
    CTE_FLOAT       reduce using rule 67 (dec_Factor -> RESTA .)
    CTE_INT         reduce using rule 67 (dec_Factor -> RESTA .)


state 69

    (34) Condition -> IF P_IZQUIERDO Expresion . pn1i P_DERECHO Body mas_if P_COMA pn2i
    (37) pn1i -> .

    P_DERECHO       reduce using rule 37 (pn1i -> .)

    pn1i                           shift and go to state 99

state 70

    (68) dec_Factor -> epsilon .

    ID              reduce using rule 68 (dec_Factor -> epsilon .)
    CTE_FLOAT       reduce using rule 68 (dec_Factor -> epsilon .)
    CTE_INT         reduce using rule 68 (dec_Factor -> epsilon .)


state 71

    (31) Cycle -> DO pn1c Body . WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA

    WHILE           shift and go to state 100


state 72

    (24) Print -> PRINT P_IZQUIERDO dec_Expresion . P_DERECHO P_COMA

    P_DERECHO       shift and go to state 101


state 73

    (25) dec_Expresion -> Expresion . pn2p mas_Print
    (30) pn2p -> .

    COMA            reduce using rule 30 (pn2p -> .)
    P_DERECHO       reduce using rule 30 (pn2p -> .)

    pn2p                           shift and go to state 102

state 74

    (26) dec_Expresion -> CTE_STRING . pn1p mas_Print
    (29) pn1p -> .

    COMA            reduce using rule 29 (pn1p -> .)
    P_DERECHO       reduce using rule 29 (pn1p -> .)

    pn1p                           shift and go to state 103

state 75

    (80) mas_Func -> ID P_PUNTO . Type pn5 mas2_Func
    (92) Type -> . ENTERO
    (93) Type -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    Type                           shift and go to state 104

state 76

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO . B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA

    B_IZQUIERDO     shift and go to state 105


state 77

    (8) mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA rep_Vars .

    VOID            reduce using rule 8 (mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA rep_Vars .)
    MAIN            reduce using rule 8 (mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA rep_Vars .)
    K_IZQUIERDO     reduce using rule 8 (mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA rep_Vars .)


state 78

    (12) rep_Vars -> mas_Vars .

    VOID            reduce using rule 12 (rep_Vars -> mas_Vars .)
    MAIN            reduce using rule 12 (rep_Vars -> mas_Vars .)
    K_IZQUIERDO     reduce using rule 12 (rep_Vars -> mas_Vars .)


state 79

    (13) rep_Vars -> epsilon .

    VOID            reduce using rule 13 (rep_Vars -> epsilon .)
    MAIN            reduce using rule 13 (rep_Vars -> epsilon .)
    K_IZQUIERDO     reduce using rule 13 (rep_Vars -> epsilon .)


state 80

    (40) Assign -> ID pn1a IGUAL pn2a . Expresion pn3a P_COMA
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Expresion                      shift and go to state 106
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 81

    (64) Factor -> P_IZQUIERDO pn6e . Expresion pn7e P_DERECHO
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Expresion                      shift and go to state 107
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 82

    (87) F_Call -> ID P_IZQUIERDO mas_F P_DERECHO . P_COMA

    P_COMA          shift and go to state 108


state 83

    (88) mas_F -> Expresion mas2_F .

    P_DERECHO       reduce using rule 88 (mas_F -> Expresion mas2_F .)


state 84

    (90) mas2_F -> COMA . mas_F
    (88) mas_F -> . Expresion mas2_F
    (89) mas_F -> . epsilon
    (44) Expresion -> . EXP mas_E
    (94) epsilon -> .
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon

    P_DERECHO       reduce using rule 94 (epsilon -> .)
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)
    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68

    mas_F                          shift and go to state 109
    Expresion                      shift and go to state 61
    epsilon                        shift and go to state 62
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66

state 85

    (91) mas2_F -> epsilon .

    P_DERECHO       reduce using rule 91 (mas2_F -> epsilon .)


state 86

    (44) Expresion -> EXP mas_E .

    COMA            reduce using rule 44 (Expresion -> EXP mas_E .)
    P_DERECHO       reduce using rule 44 (Expresion -> EXP mas_E .)
    P_COMA          reduce using rule 44 (Expresion -> EXP mas_E .)


state 87

    (45) mas_E -> operators . pn8e EXP pn9e
    (56) pn8e -> .

    P_IZQUIERDO     reduce using rule 56 (pn8e -> .)
    SUMA            reduce using rule 56 (pn8e -> .)
    RESTA           reduce using rule 56 (pn8e -> .)
    ID              reduce using rule 56 (pn8e -> .)
    CTE_FLOAT       reduce using rule 56 (pn8e -> .)
    CTE_INT         reduce using rule 56 (pn8e -> .)

    pn8e                           shift and go to state 110

state 88

    (46) mas_E -> epsilon .

    COMA            reduce using rule 46 (mas_E -> epsilon .)
    P_DERECHO       reduce using rule 46 (mas_E -> epsilon .)
    P_COMA          reduce using rule 46 (mas_E -> epsilon .)


state 89

    (47) operators -> MAYOR .

    P_IZQUIERDO     reduce using rule 47 (operators -> MAYOR .)
    SUMA            reduce using rule 47 (operators -> MAYOR .)
    RESTA           reduce using rule 47 (operators -> MAYOR .)
    ID              reduce using rule 47 (operators -> MAYOR .)
    CTE_FLOAT       reduce using rule 47 (operators -> MAYOR .)
    CTE_INT         reduce using rule 47 (operators -> MAYOR .)


state 90

    (48) operators -> MENOR .

    P_IZQUIERDO     reduce using rule 48 (operators -> MENOR .)
    SUMA            reduce using rule 48 (operators -> MENOR .)
    RESTA           reduce using rule 48 (operators -> MENOR .)
    ID              reduce using rule 48 (operators -> MENOR .)
    CTE_FLOAT       reduce using rule 48 (operators -> MENOR .)
    CTE_INT         reduce using rule 48 (operators -> MENOR .)


state 91

    (49) operators -> DIFE .

    P_IZQUIERDO     reduce using rule 49 (operators -> DIFE .)
    SUMA            reduce using rule 49 (operators -> DIFE .)
    RESTA           reduce using rule 49 (operators -> DIFE .)
    ID              reduce using rule 49 (operators -> DIFE .)
    CTE_FLOAT       reduce using rule 49 (operators -> DIFE .)
    CTE_INT         reduce using rule 49 (operators -> DIFE .)


state 92

    (50) EXP -> Termino pn4e . mas_EXP
    (51) mas_EXP -> . SUMA pn3e EXP
    (52) mas_EXP -> . RESTA pn3e EXP
    (53) mas_EXP -> . epsilon
    (94) epsilon -> .

    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MAYOR           reduce using rule 94 (epsilon -> .)
    MENOR           reduce using rule 94 (epsilon -> .)
    DIFE            reduce using rule 94 (epsilon -> .)
    COMA            reduce using rule 94 (epsilon -> .)
    P_DERECHO       reduce using rule 94 (epsilon -> .)
    P_COMA          reduce using rule 94 (epsilon -> .)

    mas_EXP                        shift and go to state 111
    epsilon                        shift and go to state 114

state 93

    (58) Termino -> Factor pn5e . mas_Term
    (59) mas_Term -> . MULT pn2e Termino
    (60) mas_Term -> . DIV pn2e Termino
    (61) mas_Term -> . epsilon
    (94) epsilon -> .

    MULT            shift and go to state 116
    DIV             shift and go to state 117
    SUMA            reduce using rule 94 (epsilon -> .)
    RESTA           reduce using rule 94 (epsilon -> .)
    MAYOR           reduce using rule 94 (epsilon -> .)
    MENOR           reduce using rule 94 (epsilon -> .)
    DIFE            reduce using rule 94 (epsilon -> .)
    COMA            reduce using rule 94 (epsilon -> .)
    P_DERECHO       reduce using rule 94 (epsilon -> .)
    P_COMA          reduce using rule 94 (epsilon -> .)

    mas_Term                       shift and go to state 115
    epsilon                        shift and go to state 118

state 94

    (65) Factor -> dec_Factor mas_Factor .

    MULT            reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    DIV             reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    SUMA            reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    RESTA           reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    MAYOR           reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    MENOR           reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    DIFE            reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    COMA            reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    P_DERECHO       reduce using rule 65 (Factor -> dec_Factor mas_Factor .)
    P_COMA          reduce using rule 65 (Factor -> dec_Factor mas_Factor .)


state 95

    (69) mas_Factor -> ID . pn1e
    (71) pn1e -> .

    MULT            reduce using rule 71 (pn1e -> .)
    DIV             reduce using rule 71 (pn1e -> .)
    SUMA            reduce using rule 71 (pn1e -> .)
    RESTA           reduce using rule 71 (pn1e -> .)
    MAYOR           reduce using rule 71 (pn1e -> .)
    MENOR           reduce using rule 71 (pn1e -> .)
    DIFE            reduce using rule 71 (pn1e -> .)
    COMA            reduce using rule 71 (pn1e -> .)
    P_DERECHO       reduce using rule 71 (pn1e -> .)
    P_COMA          reduce using rule 71 (pn1e -> .)

    pn1e                           shift and go to state 119

state 96

    (70) mas_Factor -> CTE . pn1e2
    (72) pn1e2 -> .

    MULT            reduce using rule 72 (pn1e2 -> .)
    DIV             reduce using rule 72 (pn1e2 -> .)
    SUMA            reduce using rule 72 (pn1e2 -> .)
    RESTA           reduce using rule 72 (pn1e2 -> .)
    MAYOR           reduce using rule 72 (pn1e2 -> .)
    MENOR           reduce using rule 72 (pn1e2 -> .)
    DIFE            reduce using rule 72 (pn1e2 -> .)
    COMA            reduce using rule 72 (pn1e2 -> .)
    P_DERECHO       reduce using rule 72 (pn1e2 -> .)
    P_COMA          reduce using rule 72 (pn1e2 -> .)

    pn1e2                          shift and go to state 120

state 97

    (75) CTE -> CTE_FLOAT . pnAux
    (77) pnAux -> .

    MULT            reduce using rule 77 (pnAux -> .)
    DIV             reduce using rule 77 (pnAux -> .)
    SUMA            reduce using rule 77 (pnAux -> .)
    RESTA           reduce using rule 77 (pnAux -> .)
    MAYOR           reduce using rule 77 (pnAux -> .)
    MENOR           reduce using rule 77 (pnAux -> .)
    DIFE            reduce using rule 77 (pnAux -> .)
    COMA            reduce using rule 77 (pnAux -> .)
    P_DERECHO       reduce using rule 77 (pnAux -> .)
    P_COMA          reduce using rule 77 (pnAux -> .)

    pnAux                          shift and go to state 121

state 98

    (76) CTE -> CTE_INT . pnAux2
    (78) pnAux2 -> .

    MULT            reduce using rule 78 (pnAux2 -> .)
    DIV             reduce using rule 78 (pnAux2 -> .)
    SUMA            reduce using rule 78 (pnAux2 -> .)
    RESTA           reduce using rule 78 (pnAux2 -> .)
    MAYOR           reduce using rule 78 (pnAux2 -> .)
    MENOR           reduce using rule 78 (pnAux2 -> .)
    DIFE            reduce using rule 78 (pnAux2 -> .)
    COMA            reduce using rule 78 (pnAux2 -> .)
    P_DERECHO       reduce using rule 78 (pnAux2 -> .)
    P_COMA          reduce using rule 78 (pnAux2 -> .)

    pnAux2                         shift and go to state 122

state 99

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i . P_DERECHO Body mas_if P_COMA pn2i

    P_DERECHO       shift and go to state 123


state 100

    (31) Cycle -> DO pn1c Body WHILE . P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA

    P_IZQUIERDO     shift and go to state 124


state 101

    (24) Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO . P_COMA

    P_COMA          shift and go to state 125


state 102

    (25) dec_Expresion -> Expresion pn2p . mas_Print
    (27) mas_Print -> . COMA dec_Expresion
    (28) mas_Print -> . epsilon
    (94) epsilon -> .

    COMA            shift and go to state 127
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas_Print                      shift and go to state 126
    epsilon                        shift and go to state 128

state 103

    (26) dec_Expresion -> CTE_STRING pn1p . mas_Print
    (27) mas_Print -> . COMA dec_Expresion
    (28) mas_Print -> . epsilon
    (94) epsilon -> .

    COMA            shift and go to state 127
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas_Print                      shift and go to state 129
    epsilon                        shift and go to state 128

state 104

    (80) mas_Func -> ID P_PUNTO Type . pn5 mas2_Func
    (85) pn5 -> .

    COMA            reduce using rule 85 (pn5 -> .)
    P_DERECHO       reduce using rule 85 (pn5 -> .)

    pn5                            shift and go to state 130

state 105

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO . dec_Vars Body pn6 B_DERECHO P_COMA
    (2) dec_Vars -> . Vars
    (3) dec_Vars -> . epsilon
    (7) Vars -> . VARIABLE mas_Vars
    (94) epsilon -> .

    VARIABLE        shift and go to state 9
    K_IZQUIERDO     reduce using rule 94 (epsilon -> .)

    dec_Vars                       shift and go to state 131
    Vars                           shift and go to state 7
    epsilon                        shift and go to state 8

state 106

    (40) Assign -> ID pn1a IGUAL pn2a Expresion . pn3a P_COMA
    (43) pn3a -> .

    P_COMA          reduce using rule 43 (pn3a -> .)

    pn3a                           shift and go to state 132

state 107

    (64) Factor -> P_IZQUIERDO pn6e Expresion . pn7e P_DERECHO
    (74) pn7e -> .

    P_DERECHO       reduce using rule 74 (pn7e -> .)

    pn7e                           shift and go to state 133

state 108

    (87) F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .

    ID              reduce using rule 87 (F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .)
    IF              reduce using rule 87 (F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .)
    DO              reduce using rule 87 (F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .)
    PRINT           reduce using rule 87 (F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .)
    K_DERECHO       reduce using rule 87 (F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA .)


state 109

    (90) mas2_F -> COMA mas_F .

    P_DERECHO       reduce using rule 90 (mas2_F -> COMA mas_F .)


state 110

    (45) mas_E -> operators pn8e . EXP pn9e
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    EXP                            shift and go to state 134
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 111

    (50) EXP -> Termino pn4e mas_EXP .

    MAYOR           reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)
    MENOR           reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)
    DIFE            reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)
    COMA            reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)
    P_DERECHO       reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)
    P_COMA          reduce using rule 50 (EXP -> Termino pn4e mas_EXP .)


state 112

    (51) mas_EXP -> SUMA . pn3e EXP
    (54) pn3e -> .

    P_IZQUIERDO     reduce using rule 54 (pn3e -> .)
    SUMA            reduce using rule 54 (pn3e -> .)
    RESTA           reduce using rule 54 (pn3e -> .)
    ID              reduce using rule 54 (pn3e -> .)
    CTE_FLOAT       reduce using rule 54 (pn3e -> .)
    CTE_INT         reduce using rule 54 (pn3e -> .)

    pn3e                           shift and go to state 135

state 113

    (52) mas_EXP -> RESTA . pn3e EXP
    (54) pn3e -> .

    P_IZQUIERDO     reduce using rule 54 (pn3e -> .)
    SUMA            reduce using rule 54 (pn3e -> .)
    RESTA           reduce using rule 54 (pn3e -> .)
    ID              reduce using rule 54 (pn3e -> .)
    CTE_FLOAT       reduce using rule 54 (pn3e -> .)
    CTE_INT         reduce using rule 54 (pn3e -> .)

    pn3e                           shift and go to state 136

state 114

    (53) mas_EXP -> epsilon .

    MAYOR           reduce using rule 53 (mas_EXP -> epsilon .)
    MENOR           reduce using rule 53 (mas_EXP -> epsilon .)
    DIFE            reduce using rule 53 (mas_EXP -> epsilon .)
    COMA            reduce using rule 53 (mas_EXP -> epsilon .)
    P_DERECHO       reduce using rule 53 (mas_EXP -> epsilon .)
    P_COMA          reduce using rule 53 (mas_EXP -> epsilon .)


state 115

    (58) Termino -> Factor pn5e mas_Term .

    SUMA            reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    RESTA           reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    MAYOR           reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    MENOR           reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    DIFE            reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    COMA            reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    P_DERECHO       reduce using rule 58 (Termino -> Factor pn5e mas_Term .)
    P_COMA          reduce using rule 58 (Termino -> Factor pn5e mas_Term .)


state 116

    (59) mas_Term -> MULT . pn2e Termino
    (62) pn2e -> .

    P_IZQUIERDO     reduce using rule 62 (pn2e -> .)
    SUMA            reduce using rule 62 (pn2e -> .)
    RESTA           reduce using rule 62 (pn2e -> .)
    ID              reduce using rule 62 (pn2e -> .)
    CTE_FLOAT       reduce using rule 62 (pn2e -> .)
    CTE_INT         reduce using rule 62 (pn2e -> .)

    pn2e                           shift and go to state 137

state 117

    (60) mas_Term -> DIV . pn2e Termino
    (62) pn2e -> .

    P_IZQUIERDO     reduce using rule 62 (pn2e -> .)
    SUMA            reduce using rule 62 (pn2e -> .)
    RESTA           reduce using rule 62 (pn2e -> .)
    ID              reduce using rule 62 (pn2e -> .)
    CTE_FLOAT       reduce using rule 62 (pn2e -> .)
    CTE_INT         reduce using rule 62 (pn2e -> .)

    pn2e                           shift and go to state 138

state 118

    (61) mas_Term -> epsilon .

    SUMA            reduce using rule 61 (mas_Term -> epsilon .)
    RESTA           reduce using rule 61 (mas_Term -> epsilon .)
    MAYOR           reduce using rule 61 (mas_Term -> epsilon .)
    MENOR           reduce using rule 61 (mas_Term -> epsilon .)
    DIFE            reduce using rule 61 (mas_Term -> epsilon .)
    COMA            reduce using rule 61 (mas_Term -> epsilon .)
    P_DERECHO       reduce using rule 61 (mas_Term -> epsilon .)
    P_COMA          reduce using rule 61 (mas_Term -> epsilon .)


state 119

    (69) mas_Factor -> ID pn1e .

    MULT            reduce using rule 69 (mas_Factor -> ID pn1e .)
    DIV             reduce using rule 69 (mas_Factor -> ID pn1e .)
    SUMA            reduce using rule 69 (mas_Factor -> ID pn1e .)
    RESTA           reduce using rule 69 (mas_Factor -> ID pn1e .)
    MAYOR           reduce using rule 69 (mas_Factor -> ID pn1e .)
    MENOR           reduce using rule 69 (mas_Factor -> ID pn1e .)
    DIFE            reduce using rule 69 (mas_Factor -> ID pn1e .)
    COMA            reduce using rule 69 (mas_Factor -> ID pn1e .)
    P_DERECHO       reduce using rule 69 (mas_Factor -> ID pn1e .)
    P_COMA          reduce using rule 69 (mas_Factor -> ID pn1e .)


state 120

    (70) mas_Factor -> CTE pn1e2 .

    MULT            reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    DIV             reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    SUMA            reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    RESTA           reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    MAYOR           reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    MENOR           reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    DIFE            reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    COMA            reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    P_DERECHO       reduce using rule 70 (mas_Factor -> CTE pn1e2 .)
    P_COMA          reduce using rule 70 (mas_Factor -> CTE pn1e2 .)


state 121

    (75) CTE -> CTE_FLOAT pnAux .

    MULT            reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    DIV             reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    SUMA            reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    RESTA           reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    MAYOR           reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    MENOR           reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    DIFE            reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    COMA            reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    P_DERECHO       reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)
    P_COMA          reduce using rule 75 (CTE -> CTE_FLOAT pnAux .)


state 122

    (76) CTE -> CTE_INT pnAux2 .

    MULT            reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    DIV             reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    SUMA            reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    RESTA           reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    MAYOR           reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    MENOR           reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    DIFE            reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    COMA            reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    P_DERECHO       reduce using rule 76 (CTE -> CTE_INT pnAux2 .)
    P_COMA          reduce using rule 76 (CTE -> CTE_INT pnAux2 .)


state 123

    (34) Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO . Body mas_if P_COMA pn2i
    (16) Body -> . K_IZQUIERDO dec_State K_DERECHO

    K_IZQUIERDO     shift and go to state 23

    Body                           shift and go to state 139

state 124

    (31) Cycle -> DO pn1c Body WHILE P_IZQUIERDO . Expresion pn2c P_DERECHO P_COMA
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Expresion                      shift and go to state 140
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 125

    (24) Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .

    ID              reduce using rule 24 (Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .)
    IF              reduce using rule 24 (Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .)
    DO              reduce using rule 24 (Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .)
    PRINT           reduce using rule 24 (Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .)
    K_DERECHO       reduce using rule 24 (Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA .)


state 126

    (25) dec_Expresion -> Expresion pn2p mas_Print .

    P_DERECHO       reduce using rule 25 (dec_Expresion -> Expresion pn2p mas_Print .)


state 127

    (27) mas_Print -> COMA . dec_Expresion
    (25) dec_Expresion -> . Expresion pn2p mas_Print
    (26) dec_Expresion -> . CTE_STRING pn1p mas_Print
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    CTE_STRING      shift and go to state 74
    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    dec_Expresion                  shift and go to state 141
    Expresion                      shift and go to state 73
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 128

